"id";"userID";"exchangeRate";"balance";"dateCreated"
"4";"36";"0.25";"11";"0000-00-00"
"5";"37";"1";"30";"0000-00-00"
"16";"44";"0.25";"5";"2005-08-15"
"15";"43";"0.25";"5";"2005-08-15"
"14";"42";"0.25";"5";"0000-00-00"
"13";"41";"0.25";"105";"0000-00-00"
"10";"38";"0.25";"202";"0000-00-00"
"11";"39";"0.25";"73";"0000-00-00"
"12";"40";"5";"245";"0000-00-00"
"17";"57";"0.25";"5";"2005-08-15"
"18";"58";"0.25";"5";"2005-08-15"
"19";"70";"0.25";"5";"2005-08-15"
"id";"name";"description";"image";"authorID";"typeID"
"1";"Pets and bedding";"The care and maintenance of family Pets and related items.";;"37";"1"
"2";"Kitchen/Dining";"Chores and activities related to Kitchen and Dining rooms, including dishes, tables floors and other surfaces.";;"37";"1"
"3";"Attic/Basement";"Chores and activities in the Attic or Basement.";;"37";"1"
"4";"Personal space";"Chores and activites related to the maintenance of a persons Household space in including room or portion of room.";;"37";"1"
"5";"Family space";"Chores and activities related to the maintenance of a shared space like a Den or playroom.";;"37";"1"
"id";"choreID";"categoryID"
"1";"12";"1"
"2";"15";"1"
"3";"17";"1"
"4";"18";"1"
"id";"userID";"dateCreated";"name";"description";"image";"point_value";"complexityID";"categoryID"
"12";"15";"2005-05-11";"sweep the upstairs";"Sweep the upstairs wood floors including the dinning room, tv area, stairs, hallway.";;"9";"4";"0"
"14";"15";"2005-05-11";"clean the kitchen";"this includes the counter tops, table and under the TV. Wash all dishes and clean the stove if needed.";;"15";"8";"0"
"15";"15";"2005-05-11";"make your bed";"this includes cleaning your bed headboard and floor";;"7";"6";"0"
"17";"15";"2005-05-11";"clean up the yard";"clean the front and back yards including putting away bikes and toys and picking up garbage.";;"15";"6";"0"
"18";"37";"2005-07-29";"Clean the bird cage";"Change the paper and scrape the purches and clean the foor and water cups.";;"10";"4";"0"
"19";"37";"2005-08-14";"No Temper Tantrums";"Do not act out of control or show singns of rage to others in the group. You must control your actions regardless of the emotions you may feel.";"http://images.google.com/imgres?imgurl=http://www.mofizixgr4fix.com/images/tantrum.gif&imgrefurl=htt";"20";"10";"0"
"20";"37";"2005-08-26";"Clean Office";"Clean the office including vaccume, wipe down desk, throw away garbage.";;"4";"4";"0"
"id";"dateCreated";"adminID";"value";"userID";"serial";"dateExchanged"
"1";"2005-08-31";"37";"50";"0";"D0759CD37482";"0000-00-00"
"2";"2005-08-31";"37";"50";"0";"D0759CD57161";"0000-00-00"
"3";"2005-08-31";"37";"50";"37";"D0759CD33475";"2005-08-31"
"4";"2005-08-31";"37";"50";"0";"D0759CD31269";"0000-00-00"
"5";"2005-08-31";"37";"50";"0";"D0759CD61477";"0000-00-00"
"6";"2005-08-31";"37";"50";"0";"D0759CD26797";"0000-00-00"
"7";"2005-08-31";"37";"50";"0";"D0759CD51857";"0000-00-00"
"8";"2005-08-31";"37";"50";"0";"D0759CD43265";"0000-00-00"
"9";"2005-08-31";"37";"50";"0";"D0759CD10833";"0000-00-00"
"10";"2005-08-31";"37";"50";"0";"D0759CD77680";"0000-00-00"
"11";"2005-08-31";"37";"50";"0";"D0759CD31771";"0000-00-00"
"12";"2005-08-31";"37";"50";"0";"D0759CD14214";"0000-00-00"
"13";"2005-08-31";"37";"50";"0";"D0759CD86930";"0000-00-00"
"14";"2005-08-31";"37";"50";"0";"D0759CD84255";"0000-00-00"
"15";"2005-08-31";"37";"50";"0";"D0759CD81598";"0000-00-00"
"16";"2005-08-31";"37";"50";"0";"D0759CD43965";"0000-00-00"
"17";"2005-08-31";"37";"50";"0";"D0759CD79050";"0000-00-00"
"18";"2005-08-31";"37";"50";"0";"D0759CD19421";"0000-00-00"
"19";"2005-08-31";"37";"50";"0";"D0759CD46460";"0000-00-00"
"20";"2005-08-31";"37";"50";"0";"D0759CD50276";"0000-00-00"
"21";"2005-08-31";"37";"10";"0";"D0759CD98152";"0000-00-00"
"22";"2005-08-31";"37";"10";"0";"D0759CD30324";"0000-00-00"
"23";"2005-08-31";"37";"10";"0";"D0759CD5912";"0000-00-00"
"24";"2005-08-31";"37";"10";"0";"D0759CD34183";"0000-00-00"
"25";"2005-08-31";"37";"10";"0";"D0759CD15700";"0000-00-00"
"26";"2005-08-31";"37";"10";"0";"D0759CD68289";"0000-00-00"
"27";"2005-08-31";"37";"10";"0";"D0759CD71669";"0000-00-00"
"28";"2005-08-31";"37";"10";"0";"D0759CD50081";"0000-00-00"
"29";"2005-08-31";"37";"10";"0";"D0759CD51916";"0000-00-00"
"30";"2005-08-31";"37";"10";"0";"D0759CD11148";"0000-00-00"
"31";"2005-08-31";"37";"5";"0";"D0759CD47011";"0000-00-00"
